NOMBRE_CIENTIFICO,NOMBRE_COMUN,NOMBRE_CIENTIFICO_RESOLUCION_POA,NOMBRE_COMUN_RESOLUCION_POA,BLOQUE,FAJA,CODIGO_ESPECIE,VOLUMEN_ESPECIE,DAP,AC,DMC,CONDICION,ESTADO,ZONA_UTM,COORDENADA_ESTE,COORDENADA_NORTE,PCA,OBSERVACION
Dipteryx micrantha , Shihuahuaco,Dipteryx micrantha , Shihuahuaco, ,7,12593,5.8707,74,21,51,Semillero,En Pie,18S,451661,9152575,PC 08,
Myroxylon balsamum , Estoraque,Myroxylon balsamum , Estoraque, ,7,12594,2.0525,46,19,41,Semillero,En Pie,18S,451629,9152615,PC 08,SEMILLERO
Ceiba pentandra , Lupuna,Ceiba pentandra , Lupuna, ,7,12595,10.5675,97,22,64,Semillero,En Pie,18S,451629,9152633,PC 08,
Ceiba pentandra , Lupuna,Ceiba pentandra , Lupuna, ,7,12598,11.1189,110,18,64,Aprovechable,En Pie,18S,451642,9152972,PC 08,
Myroxylon balsamum , Estoraque,Myroxylon balsamum , Estoraque, ,7,12599,2.3901,51,18,41,Aprovechable,En Pie,18S,451657,9153048,PC 08,
Clarisia racemosa , Mashonaste,Clarisia racemosa , Mashonaste, ,8,12627,5.147,71,20,41,Aprovechable,En Pie,18S,451601,9153122,PC 08,
Ceiba pentandra , Lupuna,Ceiba pentandra , Lupuna, ,8,12628,14.7027,120,20,64,Aprovechable,En Pie,18S,451605,9152831,PC 08,
Hymenaea courbaril , Azúcar huayo,Hymenaea courbaril , Azúcar huayo, ,8,12629,4.4851,68,19,51,Aprovechable,En Pie,18S,451599,9152814,PC 08,
Hymenaea courbaril , Azúcar huayo,Hymenaea courbaril , Azúcar huayo, ,8,12630,6.8613,80,21,51,Aprovechable,En Pie,18S,451610,9152783,PC 08,
Manilkara bidentata , Quinilla,Manilkara bidentata , Quinilla, ,8,12631,10.5969,95,23,41,Aprovechable,En Pie,18S,451614,9152778,PC 08,
Hura crepitans , Catahua,Hura crepitans , Catahua, ,8,12632,3.2519,70,13,60,Aprovechable,En Pie,18S,451603,9152770,PC 08,
Calycophyllum spruceanum , Capirona,Calycophyllum spruceanum , Capirona, ,8,12633,10.597,93,24,41,Aprovechable,En Pie,18S,451594,9152763,PC 08,
Pouteria torta , Quina quina,Pouteria torta , Quina quina, ,8,12634,5.003,70,20,41,Aprovechable,En Pie,18S,451610,9152756,PC 08,
Hymenaea courbaril , Azúcar huayo,Hymenaea courbaril , Azúcar huayo, ,8,12635,3.5323,62,18,51,Aprovechable,En Pie,18S,451591,9152639,PC 08,
Brosimum guianense , Manchinga,Brosimum guianense , Manchinga, ,8,12636,5.7432,75,20,41,Semillero,En Pie,18S,451580,9152560,PC 08,SEMILLERO
Copaifera reticulata , Copaiba,Copaifera reticulata , Copaiba, ,13,12673,5.5911,74,20,56,Semillero,En Pie,18S,451377,9152594,PC 08,SEMILLERO
Dipteryx micrantha , Shihuahuaco,Dipteryx micrantha , Shihuahuaco, ,13,12674,8.6838,90,21,51,Semillero,En Pie,18S,451345,9152610,PC 08,
Brosimum guianense , Manchinga,Brosimum guianense , Manchinga, ,13,12675,5.003,70,20,41,Semillero,En Pie,18S,451345,9152651,PC 08,
Dipteryx micrantha , Shihuahuaco,Dipteryx micrantha , Shihuahuaco, ,13,12676,11.7417,100,23,51,Aprovechable,En Pie,18S,451346,9152657,PC 08,
Ormosia coccinea , Huayruro,Ormosia coccinea , Huayruro, ,13,12677,10.6939,105,19,46,Aprovechable,En Pie,18S,451345,9152669,PC 08,
Ormosia coccinea , Huayruro,Ormosia coccinea , Huayruro, ,13,12678,3.6757,60,20,46,Semillero,En Pie,18S,451355,9152756,PC 08,SEMILLERO
Handroanthus incanus , Tahuari, ,, ,13,12679,4.2525,70,17,46,Aprovechable,En Pie,18S,451351,9152904,PC 08,
Dipteryx micrantha , Shihuahuaco,Dipteryx micrantha , Shihuahuaco, ,13,12680,8.2703,90,20,51,Aprovechable,En Pie,18S,451376,9153033,PC 08,
Calycophyllum spruceanum , Capirona,Calycophyllum spruceanum , Capirona, ,13,12681,4.121,62,21,41,Semillero,En Pie,18S,451351,9153043,PC 08,SEMILLERO
Hura crepitans , Catahua,Hura crepitans , Catahua, ,13,12682,13.611,138,14,60,Aprovechable,En Pie,18S,451370,9153071,PC 08,
Copaifera reticulata , Copaiba,Copaifera reticulata , Copaiba, ,13,12683,8.2703,90,20,56,Aprovechable,En Pie,18S,451385,9153077,PC 08,
Dipteryx micrantha , Shihuahuaco,Dipteryx micrantha , Shihuahuaco, ,13,12684,5.9851,73,22,51,Aprovechable,En Pie,18S,451359,9153084,PC 08,
Hura crepitans , Catahua,Hura crepitans , Catahua, ,13,12685,10.2919,120,14,60,Aprovechable,En Pie,18S,451333,9153099,PC 08,
Hura crepitans , Catahua,Hura crepitans , Catahua, ,13,12686,4.5309,86,12,60,Aprovechable,En Pie,18S,451340,9153109,PC 08,
Ceiba pentandra , Lupuna,Ceiba pentandra , Lupuna, ,13,12687,10.2102,100,20,64,Aprovechable,En Pie,18S,451369,9153109,PC 08,
Brosimum guianense , Manchinga,Brosimum guianense , Manchinga, ,13,12688,6.2078,80,19,41,Aprovechable,En Pie,18S,451360,9153125,PC 08,
Hura crepitans , Catahua,Hura crepitans , Catahua, ,13,12689,9.2658,110,15,60,Aprovechable,En Pie,18S,451367,9153141,PC 08,
Hura crepitans , Catahua,Hura crepitans , Catahua, ,9,12795,5.0681,95,11,60,Semillero,En Pie,18S,451537,9152623,PC 08,
Hura crepitans , Catahua,Hura crepitans , Catahua, ,9,12796,4.4261,85,12,60,Semillero,En Pie,18S,451549,9152628,PC 08,
Brosimum guianense , Manchinga,Brosimum guianense , Manchinga, ,9,12797,6.2027,90,15,41,Semillero,En Pie,18S,451551,9152629,PC 08,
Hura crepitans , Catahua,Hura crepitans , Catahua, ,9,12798,4.1533,86,11,60,Aprovechable,En Pie,18S,451529,9152682,PC 08,
Hura crepitans , Catahua,Hura crepitans , Catahua, ,9,12799,8.9654,112,14,60,Aprovechable,En Pie,18S,451551,9152919,PC 08,
Copaifera reticulata , Copaiba,Copaifera reticulata , Copaiba, ,9,12800,9.1892,100,18,56,Aprovechable,En Pie,18S,451569,9153047,PC 08,
Hura crepitans , Catahua,Hura crepitans , Catahua, ,9,12801,8.0303,110,13,60,Aprovechable,En Pie,18S,451518,9153063,PC 08,
Copaifera reticulata , Copaiba,Copaifera reticulata , Copaiba, ,9,12802,7.7777,92,18,56,Aprovechable,En Pie,18S,451543,9153126,PC 08,
Pouteria torta , Quina quina,Pouteria torta , Quina quina, ,9,12803,4.0203,75,14,41,Aprovechable,En Pie,18S,451547,9153145,PC 08,
Calycophyllum spruceanum , Capirona,Calycophyllum spruceanum , Capirona, ,10,12824,6.6162,90,16,41,Aprovechable,En Pie,18S,451488,9153155,PC 08,
Hura crepitans , Catahua,Hura crepitans , Catahua, ,10,12825,7.3513,120,10,60,Aprovechable,En Pie,18S,451512,9153005,PC 08,
Myroxylon balsamum , Estoraque,Myroxylon balsamum , Estoraque, ,10,12826,4.5027,70,18,41,Aprovechable,En Pie,18S,451508,9152967,PC 08,
Brosimum guianense , Manchinga,Brosimum guianense , Manchinga, ,10,12827,4.2474,80,13,41,Semillero,En Pie,18S,451506,9152930,PC 08,
Pouteria torta , Quina quina,Pouteria torta , Quina quina, ,10,12828,4.5742,80,14,41,Aprovechable,En Pie,18S,451482,9152905,PC 08,
Myroxylon balsamum , Estoraque,Myroxylon balsamum , Estoraque, ,10,12829,2.7478,58,16,41,Aprovechable,En Pie,18S,451505,9152755,PC 08,
Handroanthus incanus , Tahuari, ,, ,10,12830,5.8811,80,18,46,Aprovechable,En Pie,18S,451498,9152653,PC 08,
Hura crepitans , Catahua,Hura crepitans , Catahua, ,15,12861,2.7516,70,11,60,Semillero,En Pie,18S,451230,9152559,PC 08,SEMILLERO
Dipteryx micrantha , Shihuahuaco,Dipteryx micrantha , Shihuahuaco, ,15,12862,3.5021,70,14,51,Semillero,En Pie,18S,451275,9152589,PC 08,SEMILLERO
